DailyCutReport 0.7 inventory

Android application
- app/src/main/AndroidManifest.xml
- app/src/main/java/com/littleone/dailycutreport/AppContainer.kt
- app/src/main/java/com/littleone/dailycutreport/MainActivity.kt
- app/src/main/java/com/littleone/dailycutreport/DailyCutApp.kt
- app/src/main/java/com/littleone/dailycutreport/ViewModels.kt
- app/src/main/java/com/littleone/dailycutreport/DailyCutRepository.kt
- app/src/main/java/com/littleone/dailycutreport/Models.kt
- app/src/main/java/com/littleone/dailycutreport/NutritionDatabase.kt
- app/src/main/java/com/littleone/dailycutreport/LegacyReportImporter.kt
- app/src/main/java/com/littleone/dailycutreport/HealthConnectManager.kt
- app/src/main/java/com/littleone/dailycutreport/BarcodeScanner.kt
- app/src/main/java/com/littleone/dailycutreport/ReportImageExporter.kt
- app/src/main/java/com/littleone/dailycutreport/PermissionsRationaleActivity.kt

Browser preview
- tablet-preview/index.html
- tablet-preview/styles.css
- tablet-preview/model.js
- tablet-preview/app.js
- tablet-preview/model.test.js

Build and delivery
- build.gradle.kts
- app/build.gradle.kts
- gradle.properties
- settings.gradle.kts
- .github/workflows/build-debug-apk.yml
- README.md
- TABLET_BUILD.md
